Original Adjacency List:
39 <-> 0.000000 [91945880.000000]
39 <-> 0.000000 [69423824.000000]
39 <-> 0.000000 [5261133.000000]
39 <-> 0.000000 [88103696.000000]
39 <-> 0.000000 [51070544.000000]
39 <-> 0.000000 [6734043.000000]
39 <-> 0.000000 [87625640.000000]
39 <-> 0.000000 [45744596.000000]
39 <-> 0.000000 [39357532.000000]
39 <-> 0.000000 [110379944.000000]
39 <-> 0.000000 [96760456.000000]
39 <-> 0.000000 [27058394.000000]
39 <-> 0.000000 [102783024.000000]
39 <-> 0.000000 [42192368.000000]
39 <-> 0.000000 [23331694.000000]
39 <-> 0.000000 [99972592.000000]
39 <-> 0.000000 [68827144.000000]
39 <-> 0.000000 [16252970.000000]
39 <-> 0.000000 [101950856.000000]
39 <-> 0.000000 [71267936.000000]
39 <-> 0.000000 [13176083.000000]
39 <-> 0.000000 [95614472.000000]
39 <-> 0.000000 [47854376.000000]
39 <-> 0.000000 [11810577.000000]
39 <-> 0.000000 [95895056.000000]
39 <-> 0.000000 [66330324.000000]
39 <-> 0.000000 [10652889.000000]
39 <-> 0.000000 [94352152.000000]
39 <-> 0.000000 [64313900.000000]
39 <-> 0.000000 [7250859.500000]
39 <-> 0.000000 [92686776.000000]
39 <-> 0.000000 [71873488.000000]
39 <-> 0.000000 [5244134.000000]
39 <-> 0.000000 [96908336.000000]
39 <-> 0.000000 [68846896.000000]
39 <-> 0.000000 [4209939.500000]
39 <-> 0.000000 [95497576.000000]
39 <-> 0.000000 [65694380.000000]
39 <-> 0.000000 [7034061.500000]
39 <-> 0.000000 [91945880.000000]
39 <-> 0.000000 [69423824.000000]
39 <-> 0.000000 [5261133.000000]
39 <-> 0.000000 [88103696.000000]
39 <-> 0.000000 [51070544.000000]
39 <-> 0.000000 [6734043.000000]
39 <-> 0.000000 [87625640.000000]
39 <-> 0.000000 [45744596.000000]
39 <-> 0.000000 [0.000000]
39 <-> 0.000000 [0.000000]
39 <-> 0.000000 [92505456.000000]
39 <-> 0.000000 [68813056.000000]
39 <-> 0.000000 [10898815.000000]
39 <-> 0.000000 [77995008.000000]
39 <-> 0.000000 [68296040.000000]
39 <-> 0.000000 [2097252.000000]
39 <-> 0.000000 [86431432.000000]
39 <-> 0.000000 [58769900.000000]
39 <-> 0.000000 [3696118.000000]
39 <-> 0.000000 [87033080.000000]
39 <-> 0.000000 [66301680.000000]
39 <-> 0.000000 [70605168.000000]
39 <-> 0.000000 [84087352.000000]
39 <-> 0.000000 [68313232.000000]
39 <-> 0.000000 [3954946.750000]
39 <-> 0.000000 [89525976.000000]
39 <-> 0.000000 [69654224.000000]
39 <-> 0.000000 [10575588.000000]
39 <-> 0.000000 [84921456.000000]
39 <-> 0.000000 [67510208.000000]
39 <-> 0.000000 [7246426.000000]
39 <-> 0.000000 [66328804.000000]
39 <-> 0.000000 [55379656.000000]
39 <-> 0.000000 [5533758.500000]
39 <-> 0.000000 [88844592.000000]
39 <-> 0.000000 [69147928.000000]
39 <-> 0.000000 [80709872.000000]
39 <-> 0.000000 [83329072.000000]
39 <-> 0.000000 [67892472.000000]
39 <-> 0.000000 [8155284.000000]
39 <-> 0.000000 [84553360.000000]
39 <-> 0.000000 [59244860.000000]
39 <-> 0.000000 [92505456.000000]
39 <-> 0.000000 [68813056.000000]
39 <-> 0.000000 [10898815.000000]
39 <-> 0.000000 [77995008.000000]
39 <-> 0.000000 [68296040.000000]
39 <-> 0.000000 [2097252.000000]
39 <-> 0.000000 [86431432.000000]
39 <-> 0.000000 [58769900.000000]
39 <-> 0.000000 [3696118.000000]
39 <-> 0.000000 [87033080.000000]
39 <-> 0.000000 [66301680.000000]
39 <-> 0.000000 [70605168.000000]
39 <-> 0.000000 [84087352.000000]
39 <-> 0.000000 [68313232.000000]
39 <-> 0.000000 [3954946.750000]
39 <-> 0.000000 [89525976.000000]
39 <-> 0.000000 [69654224.000000]
39 <-> 0.000000 [10575588.000000]
39 <-> 0.000000 [84921456.000000]
39 <-> 0.000000 [67510208.000000]
39 <-> 0.000000 [7246426.000000]
39 <-> 0.000000 [66328804.000000]
39 <-> 0.000000 [55379656.000000]
39 <-> 0.000000 [5533758.500000]
39 <-> 0.000000 [88844592.000000]
39 <-> 0.000000 [69147928.000000]
39 <-> 0.000000 [80709872.000000]
39 <-> 0.000000 [83329072.000000]
39 <-> 0.000000 [67892472.000000]
39 <-> 0.000000 [8155284.000000]
39 <-> 0.000000 [84553360.000000]
39 <-> 0.000000 [59244860.000000]
40 <-> 0.000000 [121731216.000000]
40 <-> 0.000000 [34740940.000000]
40 <-> 0.000000 [15535445.000000]
40 <-> 0.000000 [109935400.000000]
40 <-> 0.000000 [27506318.000000]
40 <-> 0.000000 [51005356.000000]
40 <-> 0.000000 [100720648.000000]
40 <-> 0.000000 [23020092.000000]
40 <-> 0.000000 [61823212.000000]
40 <-> 0.000000 [104252192.000000]
40 <-> 0.000000 [14990956.000000]
40 <-> 0.000000 [46310768.000000]
40 <-> 0.000000 [100970256.000000]
40 <-> 0.000000 [16848528.000000]
40 <-> 0.000000 [55287936.000000]
40 <-> 0.000000 [97466192.000000]
40 <-> 0.000000 [12940801.000000]
40 <-> 0.000000 [55859416.000000]
40 <-> 0.000000 [94858984.000000]
40 <-> 0.000000 [11123620.000000]
40 <-> 0.000000 [52324024.000000]
40 <-> 0.000000 [95552200.000000]
40 <-> 0.000000 [9613083.000000]
40 <-> 0.000000 [38314780.000000]
40 <-> 0.000000 [96224088.000000]
40 <-> 0.000000 [5295902.000000]
40 <-> 0.000000 [58993680.000000]
40 <-> 0.000000 [95661920.000000]
40 <-> 0.000000 [4198909.500000]
40 <-> 0.000000 [58667836.000000]
40 <-> 0.000000 [90263968.000000]
40 <-> 0.000000 [5456536.500000]
40 <-> 0.000000 [44821668.000000]
40 <-> 0.000000 [90516160.000000]
40 <-> 0.000000 [9553470.000000]
40 <-> 0.000000 [57108740.000000]
40 <-> 0.000000 [88492976.000000]
40 <-> 0.000000 [8809634.000000]
40 <-> 0.000000 [49884816.000000]
40 <-> 0.000000 [92505456.000000]
40 <-> 0.000000 [121731216.000000]
40 <-> 0.000000 [34740940.000000]
40 <-> 0.000000 [15535445.000000]
40 <-> 0.000000 [109935400.000000]
40 <-> 0.000000 [27506318.000000]
40 <-> 0.000000 [51005356.000000]
40 <-> 0.000000 [100720648.000000]
40 <-> 0.000000 [23020092.000000]
40 <-> 0.000000 [61823212.000000]
40 <-> 0.000000 [104252192.000000]
40 <-> 0.000000 [14990956.000000]
40 <-> 0.000000 [46310768.000000]
40 <-> 0.000000 [100970256.000000]
40 <-> 0.000000 [16848528.000000]
40 <-> 0.000000 [55287936.000000]
40 <-> 0.000000 [97466192.000000]
40 <-> 0.000000 [12940801.000000]
40 <-> 0.000000 [55859416.000000]
40 <-> 0.000000 [94858984.000000]
40 <-> 0.000000 [11123620.000000]
40 <-> 0.000000 [52324024.000000]
40 <-> 0.000000 [95552200.000000]
40 <-> 0.000000 [9613083.000000]
40 <-> 0.000000 [38314780.000000]
40 <-> 0.000000 [96224088.000000]
40 <-> 0.000000 [5295902.000000]
40 <-> 0.000000 [58993680.000000]
40 <-> 0.000000 [95661920.000000]
40 <-> 0.000000 [4198909.500000]
40 <-> 0.000000 [58667836.000000]
40 <-> 0.000000 [90263968.000000]
40 <-> 0.000000 [5456536.500000]
40 <-> 0.000000 [44821668.000000]
40 <-> 0.000000 [90516160.000000]
40 <-> 0.000000 [9553470.000000]
40 <-> 0.000000 [57108740.000000]
40 <-> 0.000000 [88492976.000000]
40 <-> 0.000000 [8809634.000000]
40 <-> 0.000000 [49884816.000000]
40 <-> 0.000000 [92505456.000000]
40 <-> 0.000000 [0.000000]
40 <-> 0.000000 [0.000000]
40 <-> 0.000000 [60603308.000000]
40 <-> 0.000000 [84089664.000000]
40 <-> 0.000000 [22673092.000000]
40 <-> 0.000000 [61874936.000000]
40 <-> 0.000000 [91078976.000000]
40 <-> 0.000000 [7101732.000000]
40 <-> 0.000000 [57791268.000000]
40 <-> 0.000000 [88851624.000000]
40 <-> 0.000000 [5878210.000000]
40 <-> 0.000000 [45467652.000000]
40 <-> 0.000000 [59472332.000000]
40 <-> 0.000000 [9705140.000000]
40 <-> 0.000000 [59726504.000000]
40 <-> 0.000000 [90202096.000000]
40 <-> 0.000000 [3698576.750000]
40 <-> 0.000000 [53491800.000000]
40 <-> 0.000000 [82502832.000000]
40 <-> 0.000000 [7879439.500000]
40 <-> 0.000000 [52868848.000000]
40 <-> 0.000000 [85259528.000000]
40 <-> 0.000000 [42897616.000000]
40 <-> 0.000000 [49725600.000000]
40 <-> 0.000000 [88429184.000000]
40 <-> 0.000000 [5245439.500000]
40 <-> 0.000000 [57571332.000000]
40 <-> 0.000000 [58170308.000000]
40 <-> 0.000000 [9300902.000000]
40 <-> 0.000000 [56446544.000000]
40 <-> 0.000000 [84505552.000000]
40 <-> 0.000000 [7982573.500000]
40 <-> 0.000000 [51894160.000000]
40 <-> 0.000000 [60603308.000000]
40 <-> 0.000000 [84089664.000000]
40 <-> 0.000000 [22673092.000000]
40 <-> 0.000000 [61874936.000000]
40 <-> 0.000000 [91078976.000000]
40 <-> 0.000000 [7101732.000000]
40 <-> 0.000000 [57791268.000000]
40 <-> 0.000000 [88851624.000000]
40 <-> 0.000000 [5878210.000000]
40 <-> 0.000000 [45467652.000000]
40 <-> 0.000000 [59472332.000000]
40 <-> 0.000000 [9705140.000000]
40 <-> 0.000000 [59726504.000000]
40 <-> 0.000000 [90202096.000000]
40 <-> 0.000000 [3698576.750000]
40 <-> 0.000000 [53491800.000000]
40 <-> 0.000000 [82502832.000000]
40 <-> 0.000000 [7879439.500000]
40 <-> 0.000000 [52868848.000000]
40 <-> 0.000000 [85259528.000000]
40 <-> 0.000000 [42897616.000000]
40 <-> 0.000000 [49725600.000000]
40 <-> 0.000000 [88429184.000000]
40 <-> 0.000000 [5245439.500000]
40 <-> 0.000000 [57571332.000000]
40 <-> 0.000000 [58170308.000000]
40 <-> 0.000000 [9300902.000000]
40 <-> 0.000000 [56446544.000000]
40 <-> 0.000000 [84505552.000000]
40 <-> 0.000000 [7982573.500000]
40 <-> 0.000000 [51894160.000000]
41 <-> 0.000000 [107878680.000000]
41 <-> 0.000000 [94025208.000000]
41 <-> 0.000000 [74393312.000000]
41 <-> 0.000000 [95196760.000000]
41 <-> 0.000000 [85910472.000000]
41 <-> 0.000000 [40724548.000000]
41 <-> 0.000000 [88920568.000000]
41 <-> 0.000000 [81410192.000000]
41 <-> 0.000000 [1220156.000000]
41 <-> 0.000000 [84989744.000000]
41 <-> 0.000000 [75519064.000000]
41 <-> 0.000000 [14318489.000000]
41 <-> 0.000000 [81740456.000000]
41 <-> 0.000000 [74834640.000000]
41 <-> 0.000000 [24428934.000000]
41 <-> 0.000000 [79474856.000000]
41 <-> 0.000000 [72043968.000000]
41 <-> 0.000000 [5540724.000000]
41 <-> 0.000000 [77329096.000000]
41 <-> 0.000000 [69931304.000000]
41 <-> 0.000000 [10018418.000000]
41 <-> 0.000000 [75384232.000000]
41 <-> 0.000000 [67864152.000000]
41 <-> 0.000000 [22316580.000000]
41 <-> 0.000000 [74038272.000000]
41 <-> 0.000000 [65766640.000000]
41 <-> 0.000000 [1609687.625000]
41 <-> 0.000000 [73021872.000000]
41 <-> 0.000000 [64798192.000000]
41 <-> 0.000000 [3775481.750000]
41 <-> 0.000000 [71553944.000000]
41 <-> 0.000000 [64279940.000000]
41 <-> 0.000000 [15877948.000000]
41 <-> 0.000000 [70547048.000000]
41 <-> 0.000000 [64195464.000000]
41 <-> 0.000000 [19445514.000000]
41 <-> 0.000000 [69451504.000000]
41 <-> 0.000000 [63043236.000000]
41 <-> 0.000000 [33894448.000000]
41 <-> 0.000000 [68813056.000000]
41 <-> 0.000000 [60603308.000000]
41 <-> 0.000000 [107878680.000000]
41 <-> 0.000000 [94025208.000000]
41 <-> 0.000000 [74393312.000000]
41 <-> 0.000000 [95196760.000000]
41 <-> 0.000000 [85910472.000000]
41 <-> 0.000000 [40724548.000000]
41 <-> 0.000000 [88920568.000000]
41 <-> 0.000000 [81410192.000000]
41 <-> 0.000000 [1220156.000000]
41 <-> 0.000000 [84989744.000000]
41 <-> 0.000000 [75519064.000000]
41 <-> 0.000000 [14318489.000000]
41 <-> 0.000000 [81740456.000000]
41 <-> 0.000000 [74834640.000000]
41 <-> 0.000000 [24428934.000000]
41 <-> 0.000000 [79474856.000000]
41 <-> 0.000000 [72043968.000000]
41 <-> 0.000000 [5540724.000000]
41 <-> 0.000000 [77329096.000000]
41 <-> 0.000000 [69931304.000000]
41 <-> 0.000000 [10018418.000000]
41 <-> 0.000000 [75384232.000000]
41 <-> 0.000000 [67864152.000000]
41 <-> 0.000000 [22316580.000000]
41 <-> 0.000000 [74038272.000000]
41 <-> 0.000000 [65766640.000000]
41 <-> 0.000000 [1609687.625000]
41 <-> 0.000000 [73021872.000000]
41 <-> 0.000000 [64798192.000000]
41 <-> 0.000000 [3775481.750000]
41 <-> 0.000000 [71553944.000000]
41 <-> 0.000000 [64279940.000000]
41 <-> 0.000000 [15877948.000000]
41 <-> 0.000000 [70547048.000000]
41 <-> 0.000000 [64195464.000000]
41 <-> 0.000000 [19445514.000000]
41 <-> 0.000000 [69451504.000000]
41 <-> 0.000000 [63043236.000000]
41 <-> 0.000000 [33894448.000000]
41 <-> 0.000000 [68813056.000000]
41 <-> 0.000000 [60603308.000000]
41 <-> 0.000000 [0.000000]
41 <-> 0.000000 [0.000000]
41 <-> 0.000000 [67428952.000000]
41 <-> 0.000000 [65671864.000000]
41 <-> 0.000000 [1366679.000000]
41 <-> 0.000000 [66726660.000000]
41 <-> 0.000000 [59546060.000000]
41 <-> 0.000000 [10898653.000000]
41 <-> 0.000000 [65722924.000000]
41 <-> 0.000000 [58733172.000000]
41 <-> 0.000000 [16047389.000000]
41 <-> 0.000000 [90490544.000000]
41 <-> 0.000000 [59073244.000000]
41 <-> 0.000000 [1022083.312500]
41 <-> 0.000000 [64956812.000000]
41 <-> 0.000000 [56996588.000000]
41 <-> 0.000000 [7121293.000000]
41 <-> 0.000000 [63973004.000000]
41 <-> 0.000000 [57471680.000000]
41 <-> 0.000000 [7996060.500000]
41 <-> 0.000000 [63457716.000000]
41 <-> 0.000000 [73612792.000000]
41 <-> 0.000000 [20329976.000000]
41 <-> 0.000000 [63279492.000000]
41 <-> 0.000000 [55368504.000000]
41 <-> 0.000000 [3039938.500000]
41 <-> 0.000000 [95960488.000000]
41 <-> 0.000000 [56076460.000000]
41 <-> 0.000000 [4317022.500000]
41 <-> 0.000000 [61902424.000000]
41 <-> 0.000000 [55062944.000000]
41 <-> 0.000000 [14432717.000000]
41 <-> 0.000000 [67428952.000000]
41 <-> 0.000000 [65671864.000000]
41 <-> 0.000000 [1366679.000000]
41 <-> 0.000000 [66726660.000000]
41 <-> 0.000000 [59546060.000000]
41 <-> 0.000000 [10898653.000000]
41 <-> 0.000000 [65722924.000000]
41 <-> 0.000000 [58733172.000000]
41 <-> 0.000000 [16047389.000000]
41 <-> 0.000000 [90490544.000000]
41 <-> 0.000000 [59073244.000000]
41 <-> 0.000000 [1022083.312500]
41 <-> 0.000000 [64956812.000000]
41 <-> 0.000000 [56996588.000000]
41 <-> 0.000000 [7121293.000000]
41 <-> 0.000000 [63973004.000000]
41 <-> 0.000000 [57471680.000000]
41 <-> 0.000000 [7996060.500000]
41 <-> 0.000000 [63457716.000000]
41 <-> 0.000000 [73612792.000000]
41 <-> 0.000000 [20329976.000000]
41 <-> 0.000000 [63279492.000000]
41 <-> 0.000000 [55368504.000000]
41 <-> 0.000000 [3039938.500000]
41 <-> 0.000000 [95960488.000000]
41 <-> 0.000000 [56076460.000000]
41 <-> 0.000000 [4317022.500000]
41 <-> 0.000000 [61902424.000000]
41 <-> 0.000000 [55062944.000000]
41 <-> 0.000000 [14432717.000000]
42 <-> 0.000000 [41397852.000000]
42 <-> 0.000000 [100229480.000000]
42 <-> 0.000000 [87306936.000000]
42 <-> 0.000000 [28583844.000000]
42 <-> 0.000000 [92785072.000000]
42 <-> 0.000000 [35326812.000000]
42 <-> 0.000000 [21499330.000000]
42 <-> 0.000000 [90146888.000000]
42 <-> 0.000000 [67635928.000000]
42 <-> 0.000000 [20440838.000000]
42 <-> 0.000000 [92712744.000000]
42 <-> 0.000000 [67685384.000000]
42 <-> 0.000000 [17049566.000000]
42 <-> 0.000000 [86060624.000000]
42 <-> 0.000000 [44477428.000000]
42 <-> 0.000000 [13734225.000000]
42 <-> 0.000000 [86591416.000000]
42 <-> 0.000000 [64182064.000000]
42 <-> 0.000000 [11151957.000000]
42 <-> 0.000000 [85143744.000000]
42 <-> 0.000000 [61532024.000000]
42 <-> 0.000000 [11488079.000000]
42 <-> 0.000000 [83566680.000000]
42 <-> 0.000000 [67107400.000000]
42 <-> 0.000000 [12639959.000000]
42 <-> 0.000000 [88259376.000000]
42 <-> 0.000000 [67207976.000000]
42 <-> 0.000000 [12376136.000000]
42 <-> 0.000000 [86850496.000000]
42 <-> 0.000000 [64007040.000000]
42 <-> 0.000000 [6193271.500000]
42 <-> 0.000000 [83120128.000000]
42 <-> 0.000000 [65565056.000000]
42 <-> 0.000000 [6795157.000000]
42 <-> 0.000000 [79057696.000000]
42 <-> 0.000000 [48528248.000000]
42 <-> 0.000000 [4691206.500000]
42 <-> 0.000000 [78661664.000000]
42 <-> 0.000000 [40072192.000000]
42 <-> 0.000000 [10898815.000000]
42 <-> 0.000000 [84089664.000000]
42 <-> 0.000000 [67428952.000000]
42 <-> 0.000000 [41397852.000000]
42 <-> 0.000000 [100229480.000000]
42 <-> 0.000000 [87306936.000000]
42 <-> 0.000000 [28583844.000000]
42 <-> 0.000000 [92785072.000000]
42 <-> 0.000000 [35326812.000000]
42 <-> 0.000000 [21499330.000000]
42 <-> 0.000000 [90146888.000000]
42 <-> 0.000000 [67635928.000000]
42 <-> 0.000000 [20440838.000000]
42 <-> 0.000000 [92712744.000000]
42 <-> 0.000000 [67685384.000000]
42 <-> 0.000000 [17049566.000000]
42 <-> 0.000000 [86060624.000000]
42 <-> 0.000000 [44477428.000000]
42 <-> 0.000000 [13734225.000000]
42 <-> 0.000000 [86591416.000000]
42 <-> 0.000000 [64182064.000000]
42 <-> 0.000000 [11151957.000000]
42 <-> 0.000000 [85143744.000000]
42 <-> 0.000000 [61532024.000000]
42 <-> 0.000000 [11488079.000000]
42 <-> 0.000000 [83566680.000000]
42 <-> 0.000000 [67107400.000000]
42 <-> 0.000000 [12639959.000000]
42 <-> 0.000000 [88259376.000000]
42 <-> 0.000000 [67207976.000000]
42 <-> 0.000000 [12376136.000000]
42 <-> 0.000000 [86850496.000000]
42 <-> 0.000000 [64007040.000000]
42 <-> 0.000000 [6193271.500000]
42 <-> 0.000000 [83120128.000000]
42 <-> 0.000000 [65565056.000000]
42 <-> 0.000000 [6795157.000000]
42 <-> 0.000000 [79057696.000000]
42 <-> 0.000000 [48528248.000000]
42 <-> 0.000000 [4691206.500000]
42 <-> 0.000000 [78661664.000000]
42 <-> 0.000000 [40072192.000000]
42 <-> 0.000000 [10898815.000000]
42 <-> 0.000000 [84089664.000000]
42 <-> 0.000000 [67428952.000000]
42 <-> 0.000000 [0.000000]
42 <-> 0.000000 [0.000000]
42 <-> 0.000000 [68317504.000000]
42 <-> 0.000000 [67119488.000000]
42 <-> 0.000000 [10878430.000000]
42 <-> 0.000000 [77742744.000000]
42 <-> 0.000000 [56809844.000000]
42 <-> 0.000000 [8731073.000000]
42 <-> 0.000000 [78463232.000000]
42 <-> 0.000000 [62426564.000000]
42 <-> 0.000000 [59721244.000000]
42 <-> 0.000000 [75312680.000000]
42 <-> 0.000000 [66793944.000000]
42 <-> 0.000000 [11635178.000000]
42 <-> 0.000000 [81297608.000000]
42 <-> 0.000000 [67152160.000000]
42 <-> 0.000000 [3632468.500000]
42 <-> 0.000000 [76357424.000000]
42 <-> 0.000000 [64888036.000000]
42 <-> 0.000000 [6830296.000000]
42 <-> 0.000000 [55723564.000000]
42 <-> 0.000000 [51537060.000000]
42 <-> 0.000000 [11209028.000000]
42 <-> 0.000000 [80750120.000000]
42 <-> 0.000000 [67283424.000000]
42 <-> 0.000000 [69813992.000000]
42 <-> 0.000000 [74819632.000000]
42 <-> 0.000000 [65849560.000000]
42 <-> 0.000000 [8138751.000000]
42 <-> 0.000000 [76222632.000000]
42 <-> 0.000000 [56167332.000000]
42 <-> 0.000000 [68317504.000000]
42 <-> 0.000000 [67119488.000000]
42 <-> 0.000000 [10878430.000000]
42 <-> 0.000000 [77742744.000000]
42 <-> 0.000000 [56809844.000000]
42 <-> 0.000000 [8731073.000000]
42 <-> 0.000000 [78463232.000000]
42 <-> 0.000000 [62426564.000000]
42 <-> 0.000000 [59721244.000000]
42 <-> 0.000000 [75312680.000000]
42 <-> 0.000000 [66793944.000000]
42 <-> 0.000000 [11635178.000000]
42 <-> 0.000000 [81297608.000000]
42 <-> 0.000000 [67152160.000000]
42 <-> 0.000000 [3632468.500000]
42 <-> 0.000000 [76357424.000000]
42 <-> 0.000000 [64888036.000000]
42 <-> 0.000000 [6830296.000000]
42 <-> 0.000000 [55723564.000000]
42 <-> 0.000000 [51537060.000000]
42 <-> 0.000000 [11209028.000000]
42 <-> 0.000000 [80750120.000000]
42 <-> 0.000000 [67283424.000000]
42 <-> 0.000000 [69813992.000000]
42 <-> 0.000000 [74819632.000000]
42 <-> 0.000000 [65849560.000000]
42 <-> 0.000000 [8138751.000000]
42 <-> 0.000000 [76222632.000000]
42 <-> 0.000000 [56167332.000000]
43 <-> 0.000000 [102794944.000000]
43 <-> 0.000000 [33453312.000000]
43 <-> 0.000000 [19211336.000000]
43 <-> 0.000000 [91701968.000000]
43 <-> 0.000000 [25306826.000000]
43 <-> 0.000000 [40715600.000000]
43 <-> 0.000000 [82267632.000000]
43 <-> 0.000000 [22059096.000000]
43 <-> 0.000000 [66826752.000000]
43 <-> 0.000000 [87511056.000000]
43 <-> 0.000000 [25139746.000000]
43 <-> 0.000000 [52812120.000000]
43 <-> 0.000000 [84439624.000000]
43 <-> 0.000000 [17798532.000000]
43 <-> 0.000000 [51637960.000000]
43 <-> 0.000000 [80844632.000000]
43 <-> 0.000000 [18973608.000000]
43 <-> 0.000000 [60215000.000000]
43 <-> 0.000000 [78311496.000000]
43 <-> 0.000000 [18013522.000000]
43 <-> 0.000000 [55883280.000000]
43 <-> 0.000000 [79703424.000000]
43 <-> 0.000000 [17042160.000000]
43 <-> 0.000000 [44960180.000000]
43 <-> 0.000000 [80915432.000000]
43 <-> 0.000000 [24227498.000000]
43 <-> 0.000000 [64158528.000000]
43 <-> 0.000000 [80538272.000000]
43 <-> 0.000000 [23056238.000000]
43 <-> 0.000000 [62716188.000000]
43 <-> 0.000000 [74459688.000000]
43 <-> 0.000000 [18667632.000000]
43 <-> 0.000000 [50479156.000000]
43 <-> 0.000000 [75061704.000000]
43 <-> 0.000000 [13694576.000000]
43 <-> 0.000000 [55298596.000000]
43 <-> 0.000000 [72961776.000000]
43 <-> 0.000000 [14059117.000000]
43 <-> 0.000000 [42717324.000000]
43 <-> 0.000000 [77995008.000000]
43 <-> 0.000000 [22673092.000000]
43 <-> 0.000000 [65671864.000000]
43 <-> 0.000000 [68317504.000000]
43 <-> 0.000000 [102794944.000000]
43 <-> 0.000000 [33453312.000000]
43 <-> 0.000000 [19211336.000000]
43 <-> 0.000000 [91701968.000000]
43 <-> 0.000000 [25306826.000000]
43 <-> 0.000000 [40715600.000000]
43 <-> 0.000000 [82267632.000000]
43 <-> 0.000000 [22059096.000000]
43 <-> 0.000000 [66826752.000000]
43 <-> 0.000000 [87511056.000000]
43 <-> 0.000000 [25139746.000000]
43 <-> 0.000000 [52812120.000000]
43 <-> 0.000000 [84439624.000000]
43 <-> 0.000000 [17798532.000000]
43 <-> 0.000000 [51637960.000000]
43 <-> 0.000000 [80844632.000000]
43 <-> 0.000000 [18973608.000000]
43 <-> 0.000000 [60215000.000000]
43 <-> 0.000000 [78311496.000000]
43 <-> 0.000000 [18013522.000000]
43 <-> 0.000000 [55883280.000000]
43 <-> 0.000000 [79703424.000000]
43 <-> 0.000000 [17042160.000000]
43 <-> 0.000000 [44960180.000000]
43 <-> 0.000000 [80915432.000000]
43 <-> 0.000000 [24227498.000000]
43 <-> 0.000000 [64158528.000000]
43 <-> 0.000000 [80538272.000000]
43 <-> 0.000000 [23056238.000000]
43 <-> 0.000000 [62716188.000000]
43 <-> 0.000000 [74459688.000000]
43 <-> 0.000000 [18667632.000000]
43 <-> 0.000000 [50479156.000000]
43 <-> 0.000000 [75061704.000000]
43 <-> 0.000000 [13694576.000000]
43 <-> 0.000000 [55298596.000000]
43 <-> 0.000000 [72961776.000000]
43 <-> 0.000000 [14059117.000000]
43 <-> 0.000000 [42717324.000000]
43 <-> 0.000000 [77995008.000000]
43 <-> 0.000000 [22673092.000000]
43 <-> 0.000000 [65671864.000000]
43 <-> 0.000000 [68317504.000000]
43 <-> 0.000000 [0.000000]
