Original Adjacency List:
49 <-> 0.000000 [21724764.000000]
49 <-> 0.000000 [14177605.000000]
49 <-> 0.000000 [23729824.000000]
49 <-> 0.000000 [16554554.000000]
49 <-> 0.000000 [15269747.000000]
49 <-> 0.000000 [27274316.000000]
49 <-> 0.000000 [39475092.000000]
49 <-> 0.000000 [19536324.000000]
49 <-> 0.000000 [15419773.000000]
49 <-> 0.000000 [34527460.000000]
49 <-> 0.000000 [9156296.000000]
49 <-> 0.000000 [8534790.000000]
49 <-> 0.000000 [25453628.000000]
49 <-> 0.000000 [9542186.000000]
49 <-> 0.000000 [9378749.000000]
49 <-> 0.000000 [28626556.000000]
49 <-> 0.000000 [15945597.000000]
49 <-> 0.000000 [4833696.500000]
49 <-> 0.000000 [21317642.000000]
49 <-> 0.000000 [20642904.000000]
49 <-> 0.000000 [2344687.250000]
49 <-> 0.000000 [21497406.000000]
49 <-> 0.000000 [14165482.000000]
49 <-> 0.000000 [23801752.000000]
49 <-> 0.000000 [15570559.000000]
49 <-> 0.000000 [2965820.750000]
49 <-> 0.000000 [5269029.000000]
49 <-> 0.000000 [10909727.000000]
49 <-> 0.000000 [20007272.000000]
49 <-> 0.000000 [7506662.000000]
49 <-> 0.000000 [12691669.000000]
49 <-> 0.000000 [6820783.500000]
49 <-> 0.000000 [14396456.000000]
49 <-> 0.000000 [7506662.000000]
49 <-> 0.000000 [22146126.000000]
49 <-> 0.000000 [11546245.000000]
49 <-> 0.000000 [18237386.000000]
49 <-> 0.000000 [18321972.000000]
49 <-> 0.000000 [13366774.000000]
49 <-> 0.000000 [21751634.000000]
49 <-> 0.000000 [5163638.000000]
49 <-> 0.000000 [22305358.000000]
49 <-> 0.000000 [16662133.000000]
49 <-> 0.000000 [14689423.000000]
49 <-> 0.000000 [12160769.000000]
49 <-> 0.000000 [19055542.000000]
49 <-> 0.000000 [19407952.000000]
49 <-> 0.000000 [14538951.000000]
49 <-> 0.000000 [18939790.000000]
49 <-> 0.000000 [21724764.000000]
49 <-> 0.000000 [14177605.000000]
49 <-> 0.000000 [23729824.000000]
49 <-> 0.000000 [16554554.000000]
49 <-> 0.000000 [15269747.000000]
49 <-> 0.000000 [0.000000]
49 <-> 0.000000 [0.000000]
49 <-> 0.000000 [22283782.000000]
49 <-> 0.000000 [17119830.000000]
49 <-> 0.000000 [22812554.000000]
49 <-> 0.000000 [24345896.000000]
49 <-> 0.000000 [15999377.000000]
49 <-> 0.000000 [9495260.000000]
49 <-> 0.000000 [18089836.000000]
49 <-> 0.000000 [17767872.000000]
49 <-> 0.000000 [5473727.500000]
49 <-> 0.000000 [23074630.000000]
49 <-> 0.000000 [22836640.000000]
49 <-> 0.000000 [7131088.000000]
49 <-> 0.000000 [17624188.000000]
49 <-> 0.000000 [29412744.000000]
49 <-> 0.000000 [23217140.000000]
49 <-> 0.000000 [16883376.000000]
49 <-> 0.000000 [18135364.000000]
49 <-> 0.000000 [3145728.000000]
49 <-> 0.000000 [14738462.000000]
49 <-> 0.000000 [19078970.000000]
49 <-> 0.000000 [15131864.000000]
49 <-> 0.000000 [12309608.000000]
49 <-> 0.000000 [19485254.000000]
49 <-> 0.000000 [13263554.000000]
49 <-> 0.000000 [20986260.000000]
49 <-> 0.000000 [19723614.000000]
49 <-> 0.000000 [22283782.000000]
49 <-> 0.000000 [17119830.000000]
49 <-> 0.000000 [22812554.000000]
49 <-> 0.000000 [24345896.000000]
49 <-> 0.000000 [15999377.000000]
49 <-> 0.000000 [9495260.000000]
49 <-> 0.000000 [18089836.000000]
49 <-> 0.000000 [17767872.000000]
49 <-> 0.000000 [5473727.500000]
49 <-> 0.000000 [23074630.000000]
49 <-> 0.000000 [22836640.000000]
49 <-> 0.000000 [7131088.000000]
49 <-> 0.000000 [17624188.000000]
49 <-> 0.000000 [29412744.000000]
49 <-> 0.000000 [23217140.000000]
49 <-> 0.000000 [16883376.000000]
49 <-> 0.000000 [18135364.000000]
49 <-> 0.000000 [3145728.000000]
49 <-> 0.000000 [14738462.000000]
49 <-> 0.000000 [19078970.000000]
49 <-> 0.000000 [15131864.000000]
49 <-> 0.000000 [12309608.000000]
49 <-> 0.000000 [19485254.000000]
49 <-> 0.000000 [13263554.000000]
49 <-> 0.000000 [20986260.000000]
49 <-> 0.000000 [19723614.000000]
50 <-> 0.000000 [49556312.000000]
50 <-> 0.000000 [33898776.000000]
50 <-> 0.000000 [5242880.000000]
50 <-> 0.000000 [37296376.000000]
50 <-> 0.000000 [25440126.000000]
50 <-> 0.000000 [14305475.000000]
50 <-> 0.000000 [30725692.000000]
50 <-> 0.000000 [22928236.000000]
50 <-> 0.000000 [13863924.000000]
50 <-> 0.000000 [27695610.000000]
50 <-> 0.000000 [17047424.000000]
50 <-> 0.000000 [11128005.000000]
50 <-> 0.000000 [23856544.000000]
50 <-> 0.000000 [16647692.000000]
50 <-> 0.000000 [6574538.000000]
50 <-> 0.000000 [21364334.000000]
50 <-> 0.000000 [13873833.000000]
50 <-> 0.000000 [8130691.000000]
50 <-> 0.000000 [30175040.000000]
50 <-> 0.000000 [15574972.000000]
50 <-> 0.000000 [20322502.000000]
50 <-> 0.000000 [17057498.000000]
50 <-> 0.000000 [18180778.000000]
50 <-> 0.000000 [3156631.750000]
50 <-> 0.000000 [15733008.000000]
50 <-> 0.000000 [14477376.000000]
50 <-> 0.000000 [15466496.000000]
50 <-> 0.000000 [18628832.000000]
50 <-> 0.000000 [20227600.000000]
50 <-> 0.000000 [6636956.000000]
50 <-> 0.000000 [15379611.000000]
50 <-> 0.000000 [7423814.500000]
50 <-> 0.000000 [8024347.500000]
50 <-> 0.000000 [15054462.000000]
50 <-> 0.000000 [4578148.000000]
50 <-> 0.000000 [24882976.000000]
50 <-> 0.000000 [22209646.000000]
50 <-> 0.000000 [6925763.000000]
50 <-> 0.000000 [13392454.000000]
50 <-> 0.000000 [10307294.000000]
50 <-> 0.000000 [4144860.500000]
50 <-> 0.000000 [9739099.000000]
50 <-> 0.000000 [11275240.000000]
50 <-> 0.000000 [3651243.500000]
50 <-> 0.000000 [2988901.500000]
50 <-> 0.000000 [8193835.000000]
50 <-> 0.000000 [1465429.500000]
50 <-> 0.000000 [6925763.000000]
50 <-> 0.000000 [8092568.500000]
50 <-> 0.000000 [22283782.000000]
50 <-> 0.000000 [49556312.000000]
50 <-> 0.000000 [33898776.000000]
50 <-> 0.000000 [5242880.000000]
50 <-> 0.000000 [37296376.000000]
50 <-> 0.000000 [25440126.000000]
50 <-> 0.000000 [14305475.000000]
50 <-> 0.000000 [30725692.000000]
50 <-> 0.000000 [22928236.000000]
50 <-> 0.000000 [13863924.000000]
50 <-> 0.000000 [27695610.000000]
50 <-> 0.000000 [17047424.000000]
50 <-> 0.000000 [11128005.000000]
50 <-> 0.000000 [23856544.000000]
50 <-> 0.000000 [16647692.000000]
50 <-> 0.000000 [6574538.000000]
50 <-> 0.000000 [21364334.000000]
50 <-> 0.000000 [13873833.000000]
50 <-> 0.000000 [8130691.000000]
50 <-> 0.000000 [30175040.000000]
50 <-> 0.000000 [15574972.000000]
50 <-> 0.000000 [20322502.000000]
50 <-> 0.000000 [17057498.000000]
50 <-> 0.000000 [18180778.000000]
50 <-> 0.000000 [3156631.750000]
50 <-> 0.000000 [15733008.000000]
50 <-> 0.000000 [14477376.000000]
50 <-> 0.000000 [15466496.000000]
50 <-> 0.000000 [18628832.000000]
50 <-> 0.000000 [20227600.000000]
50 <-> 0.000000 [6636956.000000]
50 <-> 0.000000 [15379611.000000]
50 <-> 0.000000 [7423814.500000]
50 <-> 0.000000 [8024347.500000]
50 <-> 0.000000 [15054462.000000]
50 <-> 0.000000 [4578148.000000]
50 <-> 0.000000 [24882976.000000]
50 <-> 0.000000 [22209646.000000]
50 <-> 0.000000 [6925763.000000]
50 <-> 0.000000 [13392454.000000]
50 <-> 0.000000 [10307294.000000]
50 <-> 0.000000 [4144860.500000]
50 <-> 0.000000 [9739099.000000]
50 <-> 0.000000 [11275240.000000]
50 <-> 0.000000 [3651243.500000]
50 <-> 0.000000 [2988901.500000]
50 <-> 0.000000 [8193835.000000]
50 <-> 0.000000 [1465429.500000]
50 <-> 0.000000 [6925763.000000]
50 <-> 0.000000 [8092568.500000]
50 <-> 0.000000 [22283782.000000]
50 <-> 0.000000 [0.000000]
50 <-> 0.000000 [0.000000]
50 <-> 0.000000 [10210164.000000]
50 <-> 0.000000 [945173.625000]
50 <-> 0.000000 [8797460.000000]
50 <-> 0.000000 [6296915.000000]
50 <-> 0.000000 [12911756.000000]
50 <-> 0.000000 [4226945.000000]
50 <-> 0.000000 [8928303.000000]
50 <-> 0.000000 [17137884.000000]
50 <-> 0.000000 [37303744.000000]
50 <-> 0.000000 [15835320.000000]
50 <-> 0.000000 [15645408.000000]
50 <-> 0.000000 [20050160.000000]
50 <-> 0.000000 [23803194.000000]
50 <-> 0.000000 [2988901.500000]
50 <-> 0.000000 [12996633.000000]
50 <-> 0.000000 [4479518.500000]
50 <-> 0.000000 [22541336.000000]
50 <-> 0.000000 [7763181.000000]
50 <-> 0.000000 [5378745.000000]
50 <-> 0.000000 [8558911.000000]
50 <-> 0.000000 [12661854.000000]
50 <-> 0.000000 [5035622.000000]
50 <-> 0.000000 [10674123.000000]
50 <-> 0.000000 [1678540.625000]
50 <-> 0.000000 [2930859.000000]
50 <-> 0.000000 [10210164.000000]
50 <-> 0.000000 [945173.625000]
50 <-> 0.000000 [8797460.000000]
50 <-> 0.000000 [6296915.000000]
50 <-> 0.000000 [12911756.000000]
50 <-> 0.000000 [4226945.000000]
50 <-> 0.000000 [8928303.000000]
50 <-> 0.000000 [17137884.000000]
50 <-> 0.000000 [37303744.000000]
50 <-> 0.000000 [15835320.000000]
50 <-> 0.000000 [15645408.000000]
50 <-> 0.000000 [20050160.000000]
50 <-> 0.000000 [23803194.000000]
50 <-> 0.000000 [2988901.500000]
50 <-> 0.000000 [12996633.000000]
50 <-> 0.000000 [4479518.500000]
50 <-> 0.000000 [22541336.000000]
50 <-> 0.000000 [7763181.000000]
50 <-> 0.000000 [5378745.000000]
50 <-> 0.000000 [8558911.000000]
50 <-> 0.000000 [12661854.000000]
50 <-> 0.000000 [5035622.000000]
50 <-> 0.000000 [10674123.000000]
50 <-> 0.000000 [1678540.625000]
50 <-> 0.000000 [2930859.000000]
51 <-> 0.000000 [43229128.000000]
51 <-> 0.000000 [41657808.000000]
51 <-> 0.000000 [5008254.000000]
51 <-> 0.000000 [30260322.000000]
51 <-> 0.000000 [33893708.000000]
51 <-> 0.000000 [13088837.000000]
51 <-> 0.000000 [24542336.000000]
51 <-> 0.000000 [28894168.000000]
51 <-> 0.000000 [7642745.500000]
51 <-> 0.000000 [25178110.000000]
51 <-> 0.000000 [25711502.000000]
51 <-> 0.000000 [1310720.000000]
51 <-> 0.000000 [16721829.000000]
51 <-> 0.000000 [22550480.000000]
51 <-> 0.000000 [14262176.000000]
51 <-> 0.000000 [15341584.000000]
51 <-> 0.000000 [20507638.000000]
51 <-> 0.000000 [7972798.500000]
51 <-> 0.000000 [33296416.000000]
51 <-> 0.000000 [18883468.000000]
51 <-> 0.000000 [14360611.000000]
51 <-> 0.000000 [12287257.000000]
51 <-> 0.000000 [18663842.000000]
51 <-> 0.000000 [7082741.000000]
51 <-> 0.000000 [13593626.000000]
51 <-> 0.000000 [16170269.000000]
51 <-> 0.000000 [11516449.000000]
51 <-> 0.000000 [20835090.000000]
51 <-> 0.000000 [18766654.000000]
51 <-> 0.000000 [5861718.000000]
51 <-> 0.000000 [6553600.000000]
51 <-> 0.000000 [13235027.000000]
51 <-> 0.000000 [2255048.000000]
51 <-> 0.000000 [17159924.000000]
51 <-> 0.000000 [13366774.000000]
51 <-> 0.000000 [17758200.000000]
51 <-> 0.000000 [27107514.000000]
51 <-> 0.000000 [11038099.000000]
51 <-> 0.000000 [3565544.000000]
51 <-> 0.000000 [9542186.000000]
51 <-> 0.000000 [10528272.000000]
51 <-> 0.000000 [2289074.000000]
51 <-> 0.000000 [2581819.000000]
51 <-> 0.000000 [9542186.000000]
51 <-> 0.000000 [12095609.000000]
51 <-> 0.000000 [6683387.000000]
51 <-> 0.000000 [11403264.000000]
51 <-> 0.000000 [4267395.000000]
51 <-> 0.000000 [4226945.000000]
51 <-> 0.000000 [17119830.000000]
51 <-> 0.000000 [10210164.000000]
51 <-> 0.000000 [43229128.000000]
51 <-> 0.000000 [41657808.000000]
51 <-> 0.000000 [5008254.000000]
51 <-> 0.000000 [30260322.000000]
51 <-> 0.000000 [33893708.000000]
51 <-> 0.000000 [13088837.000000]
51 <-> 0.000000 [24542336.000000]
51 <-> 0.000000 [28894168.000000]
51 <-> 0.000000 [7642745.500000]
51 <-> 0.000000 [25178110.000000]
51 <-> 0.000000 [25711502.000000]
51 <-> 0.000000 [1310720.000000]
51 <-> 0.000000 [16721829.000000]
51 <-> 0.000000 [22550480.000000]
51 <-> 0.000000 [14262176.000000]
51 <-> 0.000000 [15341584.000000]
51 <-> 0.000000 [20507638.000000]
51 <-> 0.000000 [7972798.500000]
51 <-> 0.000000 [33296416.000000]
51 <-> 0.000000 [18883468.000000]
51 <-> 0.000000 [14360611.000000]
51 <-> 0.000000 [12287257.000000]
51 <-> 0.000000 [18663842.000000]
51 <-> 0.000000 [7082741.000000]
51 <-> 0.000000 [13593626.000000]
51 <-> 0.000000 [16170269.000000]
51 <-> 0.000000 [11516449.000000]
51 <-> 0.000000 [20835090.000000]
51 <-> 0.000000 [18766654.000000]
51 <-> 0.000000 [5861718.000000]
51 <-> 0.000000 [6553600.000000]
51 <-> 0.000000 [13235027.000000]
51 <-> 0.000000 [2255048.000000]
51 <-> 0.000000 [17159924.000000]
51 <-> 0.000000 [13366774.000000]
51 <-> 0.000000 [17758200.000000]
51 <-> 0.000000 [27107514.000000]
51 <-> 0.000000 [11038099.000000]
51 <-> 0.000000 [3565544.000000]
51 <-> 0.000000 [9542186.000000]
51 <-> 0.000000 [10528272.000000]
51 <-> 0.000000 [2289074.000000]
51 <-> 0.000000 [2581819.000000]
51 <-> 0.000000 [9542186.000000]
51 <-> 0.000000 [12095609.000000]
51 <-> 0.000000 [6683387.000000]
51 <-> 0.000000 [11403264.000000]
51 <-> 0.000000 [4267395.000000]
51 <-> 0.000000 [4226945.000000]
51 <-> 0.000000 [17119830.000000]
51 <-> 0.000000 [10210164.000000]
51 <-> 0.000000 [0.000000]
51 <-> 0.000000 [0.000000]
51 <-> 0.000000 [10016508.000000]
51 <-> 0.000000 [7434221.000000]
51 <-> 0.000000 [7881777.000000]
51 <-> 0.000000 [8714070.000000]
51 <-> 0.000000 [7547744.500000]
51 <-> 0.000000 [1310720.000000]
51 <-> 0.000000 [11738081.000000]
51 <-> 0.000000 [37424212.000000]
51 <-> 0.000000 [22599184.000000]
51 <-> 0.000000 [10115498.000000]
51 <-> 0.000000 [23477626.000000]
51 <-> 0.000000 [31004000.000000]
51 <-> 0.000000 [8947524.000000]
51 <-> 0.000000 [17398542.000000]
51 <-> 0.000000 [6574538.000000]
51 <-> 0.000000 [16025127.000000]
51 <-> 0.000000 [6080384.500000]
51 <-> 0.000000 [11955606.000000]
51 <-> 0.000000 [3753331.000000]
51 <-> 0.000000 [4819459.000000]
51 <-> 0.000000 [5190186.500000]
51 <-> 0.000000 [4267395.000000]
51 <-> 0.000000 [8558911.000000]
51 <-> 0.000000 [9850477.000000]
51 <-> 0.000000 [10016508.000000]
51 <-> 0.000000 [7434221.000000]
51 <-> 0.000000 [7881777.000000]
51 <-> 0.000000 [8714070.000000]
51 <-> 0.000000 [7547744.500000]
51 <-> 0.000000 [1310720.000000]
51 <-> 0.000000 [11738081.000000]
51 <-> 0.000000 [37424212.000000]
51 <-> 0.000000 [22599184.000000]
51 <-> 0.000000 [10115498.000000]
51 <-> 0.000000 [23477626.000000]
51 <-> 0.000000 [31004000.000000]
51 <-> 0.000000 [8947524.000000]
51 <-> 0.000000 [17398542.000000]
51 <-> 0.000000 [6574538.000000]
51 <-> 0.000000 [16025127.000000]
51 <-> 0.000000 [6080384.500000]
51 <-> 0.000000 [11955606.000000]
51 <-> 0.000000 [3753331.000000]
51 <-> 0.000000 [4819459.000000]
51 <-> 0.000000 [5190186.500000]
51 <-> 0.000000 [4267395.000000]
51 <-> 0.000000 [8558911.000000]
51 <-> 0.000000 [9850477.000000]
52 <-> 0.000000 [50070192.000000]
52 <-> 0.000000 [34722948.000000]
52 <-> 0.000000 [5008254.000000]
52 <-> 0.000000 [37720508.000000]
52 <-> 0.000000 [26215710.000000]
52 <-> 0.000000 [15015612.000000]
52 <-> 0.000000 [31212754.000000]
52 <-> 0.000000 [23855104.000000]
52 <-> 0.000000 [14189717.000000]
52 <-> 0.000000 [28433864.000000]
52 <-> 0.000000 [17825792.000000]
52 <-> 0.000000 [11013168.000000]
52 <-> 0.000000 [24221028.000000]
52 <-> 0.000000 [17585154.000000]
52 <-> 0.000000 [7506662.000000]
52 <-> 0.000000 [21814728.000000]
52 <-> 0.000000 [14801273.000000]
52 <-> 0.000000 [8714070.000000]
52 <-> 0.000000 [31115730.000000]
52 <-> 0.000000 [16498420.000000]
52 <-> 0.000000 [20769020.000000]
52 <-> 0.000000 [17563648.000000]
52 <-> 0.000000 [19021252.000000]
52 <-> 0.000000 [3167498.000000]
52 <-> 0.000000 [16406529.000000]
52 <-> 0.000000 [15341584.000000]
52 <-> 0.000000 [16010111.000000]
52 <-> 0.000000 [19534566.000000]
52 <-> 0.000000 [20986260.000000]
52 <-> 0.000000 [5977803.000000]
52 <-> 0.000000 [15475380.000000]
52 <-> 0.000000 [8359887.000000]
52 <-> 0.000000 [7785279.500000]
52 <-> 0.000000 [15939131.000000]
52 <-> 0.000000 [5473727.500000]
52 <-> 0.000000 [25254414.000000]
52 <-> 0.000000 [23153416.000000]
52 <-> 0.000000 [7780865.000000]
52 <-> 0.000000 [13317844.000000]
52 <-> 0.000000 [10950593.000000]
52 <-> 0.000000 [5035622.000000]
52 <-> 0.000000 [9342961.000000]
52 <-> 0.000000 [11284378.000000]
52 <-> 0.000000 [4456448.000000]
52 <-> 0.000000 [3897050.750000]
52 <-> 0.000000 [8654723.000000]
52 <-> 0.000000 [1393314.500000]
52 <-> 0.000000 [7058443.000000]
52 <-> 0.000000 [8289721.000000]
52 <-> 0.000000 [22812554.000000]
52 <-> 0.000000 [945173.625000]
52 <-> 0.000000 [10016508.000000]
52 <-> 0.000000 [50070192.000000]
52 <-> 0.000000 [34722948.000000]
52 <-> 0.000000 [5008254.000000]
52 <-> 0.000000 [37720508.000000]
52 <-> 0.000000 [26215710.000000]
52 <-> 0.000000 [15015612.000000]
52 <-> 0.000000 [31212754.000000]
52 <-> 0.000000 [23855104.000000]
52 <-> 0.000000 [14189717.000000]
52 <-> 0.000000 [28433864.000000]
52 <-> 0.000000 [17825792.000000]
52 <-> 0.000000 [11013168.000000]
52 <-> 0.000000 [24221028.000000]
52 <-> 0.000000 [17585154.000000]
52 <-> 0.000000 [7506662.000000]
52 <-> 0.000000 [21814728.000000]
52 <-> 0.000000 [14801273.000000]
52 <-> 0.000000 [8714070.000000]
52 <-> 0.000000 [31115730.000000]
52 <-> 0.000000 [16498420.000000]
52 <-> 0.000000 [20769020.000000]
52 <-> 0.000000 [17563648.000000]
52 <-> 0.000000 [19021252.000000]
52 <-> 0.000000 [3167498.000000]
52 <-> 0.000000 [16406529.000000]
52 <-> 0.000000 [15341584.000000]
52 <-> 0.000000 [16010111.000000]
52 <-> 0.000000 [19534566.000000]
52 <-> 0.000000 [20986260.000000]
52 <-> 0.000000 [5977803.000000]
52 <-> 0.000000 [15475380.000000]
52 <-> 0.000000 [8359887.000000]
52 <-> 0.000000 [7785279.500000]
52 <-> 0.000000 [15939131.000000]
52 <-> 0.000000 [5473727.500000]
52 <-> 0.000000 [25254414.000000]
52 <-> 0.000000 [23153416.000000]
52 <-> 0.000000 [7780865.000000]
52 <-> 0.000000 [13317844.000000]
52 <-> 0.000000 [10950593.000000]
52 <-> 0.000000 [5035622.000000]
52 <-> 0.000000 [9342961.000000]
52 <-> 0.000000 [11284378.000000]
52 <-> 0.000000 [4456448.000000]
52 <-> 0.000000 [3897050.750000]
52 <-> 0.000000 [8654723.000000]
52 <-> 0.000000 [1393314.500000]
52 <-> 0.000000 [7058443.000000]
52 <-> 0.000000 [8289721.000000]
52 <-> 0.000000 [22812554.000000]
52 <-> 0.000000 [945173.625000]
52 <-> 0.000000 [10016508.000000]
52 <-> 0.000000 [0.000000]
52 <-> 0.000000 [0.000000]
52 <-> 0.000000 [7995392.000000]
52 <-> 0.000000 [6895932.000000]
52 <-> 0.000000 [13379620.000000]
52 <-> 0.000000 [4725868.000000]
52 <-> 0.000000 [8714070.000000]
52 <-> 0.000000 [17594920.000000]
52 <-> 0.000000 [38184044.000000]
52 <-> 0.000000 [16752622.000000]
52 <-> 0.000000 [16067952.000000]
52 <-> 0.000000 [20986260.000000]
52 <-> 0.000000 [24680548.000000]
52 <-> 0.000000 [2113472.500000]
52 <-> 0.000000 [13933145.000000]
52 <-> 0.000000 [4783679.000000]
52 <-> 0.000000 [22956692.000000]
52 <-> 0.000000 [8164428.500000]
52 <-> 0.000000 [6313263.500000]
52 <-> 0.000000 [8714070.000000]
52 <-> 0.000000 [12804869.000000]
52 <-> 0.000000 [4833696.500000]
52 <-> 0.000000 [10862382.000000]
52 <-> 0.000000 [1853638.000000]
52 <-> 0.000000 [3780694.500000]
52 <-> 0.000000 [7995392.000000]
52 <-> 0.000000 [6895932.000000]
52 <-> 0.000000 [13379620.000000]
52 <-> 0.000000 [4725868.000000]
52 <-> 0.000000 [8714070.000000]
52 <-> 0.000000 [17594920.000000]
52 <-> 0.000000 [38184044.000000]
52 <-> 0.000000 [16752622.000000]
52 <-> 0.000000 [16067952.000000]
52 <-> 0.000000 [20986260.000000]
52 <-> 0.000000 [24680548.000000]
52 <-> 0.000000 [2113472.500000]
52 <-> 0.000000 [13933145.000000]
52 <-> 0.000000 [4783679.000000]
52 <-> 0.000000 [22956692.000000]
52 <-> 0.000000 [8164428.500000]
52 <-> 0.000000 [6313263.500000]
52 <-> 0.000000 [8714070.000000]
52 <-> 0.000000 [12804869.000000]
52 <-> 0.000000 [4833696.500000]
52 <-> 0.000000 [10862382.000000]
52 <-> 0.000000 [1853638.000000]
52 <-> 0.000000 [3780694.500000]
53 <-> 0.000000 [50663184.000000]
53 <-> 0.000000 [42695888.000000]
53 <-> 0.000000 [5874892.000000]
53 <-> 0.000000 [37678812.000000]
53 <-> 0.000000 [34210796.000000]
53 <-> 0.000000 [18880284.000000]
53 <-> 0.000000 [31959268.000000]
53 <-> 0.000000 [31386476.000000]
53 <-> 0.000000 [14804175.000000]
53 <-> 0.000000 [31858046.000000]
53 <-> 0.000000 [25821184.000000]
53 <-> 0.000000 [8730812.000000]
53 <-> 0.000000 [24156040.000000]
53 <-> 0.000000 [24993544.000000]
53 <-> 0.000000 [15141511.000000]
53 <-> 0.000000 [22686060.000000]
53 <-> 0.000000 [22382630.000000]
53 <-> 0.000000 [12515146.000000]
53 <-> 0.000000 [37653268.000000]
53 <-> 0.000000 [22815942.000000]
53 <-> 0.000000 [21682414.000000]
53 <-> 0.000000 [19297876.000000]
53 <-> 0.000000 [24013378.000000]
53 <-> 0.000000 [7280103.000000]
53 <-> 0.000000 [19793608.000000]
53 <-> 0.000000 [20819004.000000]
53 <-> 0.000000 [18243508.000000]
53 <-> 0.000000 [25431008.000000]
53 <-> 0.000000 [24934360.000000]
53 <-> 0.000000 [2727431.750000]
53 <-> 0.000000 [13943621.000000]
53 <-> 0.000000 [15310758.000000]
53 <-> 0.000000 [6042120.500000]
53 <-> 0.000000 [21653872.000000]
53 <-> 0.000000 [13331382.000000]
53 <-> 0.000000 [25192092.000000]
53 <-> 0.000000 [30308256.000000]
53 <-> 0.000000 [13839738.000000]
53 <-> 0.000000 [10748703.000000]
53 <-> 0.000000 [14743707.000000]
53 <-> 0.000000 [11814670.000000]
53 <-> 0.000000 [5249429.500000]
53 <-> 0.000000 [9951982.000000]
53 <-> 0.000000 [10831497.000000]
53 <-> 0.000000 [11738813.000000]
53 <-> 0.000000 [11603389.000000]
53 <-> 0.000000 [9090389.000000]
53 <-> 0.000000 [8475201.000000]
53 <-> 0.000000 [9525066.000000]
53 <-> 0.000000 [24345896.000000]
53 <-> 0.000000 [8797460.000000]
53 <-> 0.000000 [7434221.000000]
53 <-> 0.000000 [7995392.000000]
53 <-> 0.000000 [50663184.000000]
53 <-> 0.000000 [42695888.000000]
53 <-> 0.000000 [5874892.000000]
53 <-> 0.000000 [37678812.000000]
53 <-> 0.000000 [34210796.000000]
53 <-> 0.000000 [18880284.000000]
53 <-> 0.000000 [31959268.000000]
53 <-> 0.000000 [31386476.000000]
53 <-> 0.000000 [14804175.000000]
53 <-> 0.000000 [31858046.000000]
53 <-> 0.000000 [25821184.000000]
53 <-> 0.000000 [8730812.000000]
53 <-> 0.000000 [24156040.000000]
53 <-> 0.000000 [24993544.000000]
53 <-> 0.000000 [15141511.000000]
53 <-> 0.000000 [22686060.000000]
53 <-> 0.000000 [22382630.000000]
53 <-> 0.000000 [12515146.000000]
53 <-> 0.000000 [37653268.000000]
53 <-> 0.000000 [22815942.000000]
53 <-> 0.000000 [21682414.000000]
53 <-> 0.000000 [19297876.000000]
53 <-> 0.000000 [24013378.000000]
53 <-> 0.000000 [7280103.000000]
53 <-> 0.000000 [19793608.000000]
53 <-> 0.000000 [20819004.000000]
53 <-> 0.000000 [18243508.000000]
